"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"AAPL","Apple Inc","Common stocks","Large cap","Information Technology","$2,205,660,560,700","0.65%","21.67","5.71","32.78","Analyze"
"MSFT","Microsoft Corp","Common stocks","Large cap","Information Technology","$1,597,120,871,102","1.15%","22.04","8.29","9.80","Analyze"
"GOOG","Alphabet Inc Class C","Common stocks","Large cap","Communication Services","$1,006,447,530,000","0.00%","6.82","3.72","2.00","Analyze"
"GOOGL","Alphabet Inc Class A","Common stocks","Large cap","Communication Services","$1,006,447,530,000","0.00%","6.69","3.72","1.96","Analyze"
"AMZN","Amazon.Com Inc.","Common stocks","Large cap","Consumer Discretionary","$911,007,717,917","0.00%","42.54","1.91","6.80","Analyze"
"TSLA","Tesla Inc","Common stocks","Large cap","Consumer Discretionary","$674,667,435,389","0.00%","77.40","10.85","19.07","Analyze"
"BRK.B","Berkshire Hathaway Inc. Class B","Common stocks","Large cap","Financials","$626,572,131,325","0.00%","4.48","1.76","0.72","Analyze"
"UNH","Unitedhealth Group Inc","Common stocks","Large cap","Health Care","$507,921,499,574","1.14%","28.82","1.72","6.91","Analyze"
"XOM","Exxon Mobil Corp","Common stocks","Large cap","Energy","$457,542,399,073","3.12%","17.93","1.49","2.73","Analyze"
"JNJ","Johnson & Johnson","Common stocks","Large cap","Health Care","$446,344,641,387","2.54%","22.61","4.70","6.00","Analyze"
"WMT","Walmart Stores Inc","Common stocks","Large cap","Consumer Staples","$381,947,562,495","1.58%","29.44","0.66","4.98","Analyze"
"JPM","JP Morgan Chase & Co","Common stocks","Large cap","Financials","$373,023,208,008","3.12%","9.46","3.10","1.34","Analyze"
"CVX","Chevron Corp","Common stocks","Large cap","Energy","$355,886,661,285","3.05%","17.57","2.01","2.46","Analyze"
"LLY","Eli Lilly","Common stocks","Large cap","Health Care","$343,660,342,872","1.04%","55.41","11.72","36.40","Analyze"
"NVDA","Nvidia Corp","Common stocks","Large cap","Information Technology","$334,182,900,000","0.12%","34.26","12.42","12.56","Analyze"
"V","Visa Inc Class A","Common stocks","Large cap","Information Technology","$318,419,103,088","0.77%","23.50","11.82","8.95","Analyze"
"PG","Procter & Gamble","Common stocks","Large cap","Consumer Staples","$314,957,494,760","2.71%","21.97","3.96","7.05","Analyze"
"MA","Mastercard Inc Class A","Common stocks","Large cap","Information Technology","$294,887,286,186","0.63%","32.00","14.82","43.17","Analyze"
"HD","Home Depot Inc","Common stocks","Large cap","Consumer Discretionary","$288,178,993,705","2.59%","17.60","1.89","-170.14","Analyze"
"BAC","Bank of America Corp","Common stocks","Large cap","Financials","$287,925,093,058","2.35%","9.97","3.22","1.11","Analyze"
"PFE","Pfizer Inc","Common stocks","Large cap","Health Care","$261,367,223,745","3.39%","10.62","2.83","3.22","Analyze"
"ABBV","Abbvie Inc","Common stocks","Large cap","Health Care","$255,348,495,808","3.85%","20.58","4.50","15.78","Analyze"
"KO","Coca-Cola","Common stocks","Large cap","Consumer Staples","$254,194,889,658","2.93%","24.86","6.33","10.31","Analyze"
"MRK","Merck & Co Inc","Common stocks","Large cap","Health Care","$250,161,384,694","2.76%","17.72","4.63","6.15","Analyze"
"PEP","Pepsico Inc","Common stocks","Large cap","Consumer Staples","$244,929,143,176","2.48%","24.10","3.03","13.46","Analyze"
"META","Meta Platforms, Inc.","Common stocks","Large cap","Communication Services","$239,167,900,000","0.00%","0.00","0.00","0.00","Analyze"
"COST","Costco Wholesale Corp","Common stocks","Large cap","Consumer Staples","$215,233,969,672","0.72%","39.04","1.02","11.08","Analyze"
"ORCL","Oracle Corp","Common stocks","Large cap","Information Technology","$202,293,358,614","1.69%","27.10","4.84","-23.56","Analyze"
"MCD","Mcdonalds Corp","Common stocks","Large cap","Consumer Discretionary","$200,814,029,119","2.01%","28.41","8.45","-33.73","Analyze"
"TMO","Thermo Fisher Scientific Inc","Common stocks","Large cap","Health Care","$190,777,717,156","0.24%","25.54","4.64","4.74","Analyze"
"TMUS","T Mobile US Inc","Common stocks","Large cap","Communication Services","$184,346,318,035","0.00%","66.04","2.29","2.65","Analyze"
"DIS","Walt Disney","Common stocks","Large cap","Communication Services","$180,938,484,367","0.00%","68.48","2.36","2.00","Analyze"
"CSCO","Cisco Systems Inc","Common stocks","Large cap","Information Technology","$180,172,816,723","3.41%","15.01","3.49","4.46","Analyze"
"AVGO","Broadcom Inc.","Common stocks","Large cap","Information Technology","$179,869,246,639","3.66%","23.88","6.31","7.82","Analyze"
"DHR","Danaher Corp","Common stocks","Large cap","Health Care","$175,744,755,517","0.40%","28.57","5.80","3.88","Analyze"
"WFC","Wells Fargo","Common stocks","Large cap","Financials","$173,529,755,495","2.39%","9.23","2.24","0.99","Analyze"
"COP","ConocoPhillips","Common stocks","Large cap","Energy","$173,089,418,380","2.93%","13.31","3.22","3.48","Analyze"
"ACN","Accenture Plc Class A","Common stocks","Large cap","Information Technology","$170,769,499,168","1.56%","27.16","3.01","8.44","Analyze"
"ABT","Abbott Laboratories","Common stocks","Large cap","Health Care","$168,167,690,792","1.94%","22.13","3.78","4.83","Analyze"
"BMY","Bristol Myers Squibb","Common stocks","Large cap","Health Care","$166,861,064,033","2.72%","26.80","3.55","5.30","Analyze"
"VZ","Verizon Communications Inc","Common stocks","Large cap","Communication Services","$156,023,218,156","6.78%","7.31","1.16","1.87","Analyze"
"NEE","Nextera Energy Inc","Common stocks","Large cap","Utilities","$153,606,436,527","2.11%","106.34","9.46","4.31","Analyze"
"LIN","Linde Plc","Common stocks","Large cap","Materials","$147,127,348,723","1.53%","37.99","4.63","3.55","Analyze"
"CRM","Salesforce.Com Inc","Common stocks","Large cap","Information Technology","$146,330,000,000","0.00%","96.79","5.52","2.40","Analyze"
"MS","Morgan Stanley","Common stocks","Large cap","Financials","$143,561,015,791","3.48%","10.31","2.59","1.42","Analyze"
"SCHW","Charles Schwab Corporation","Common stocks","Large cap","Financials","$143,514,846,642","1.01%","27.37","7.77","2.99","Analyze"
"AMGN","Amgen Inc","Common stocks","Large cap","Health Care","$142,227,414,398","2.82%","24.85","5.40","155.27","Analyze"
"TXN","Texas Instrument Inc","Common stocks","Large cap","Information Technology","$142,053,124,362","2.96%","17.98","7.49","10.53","Analyze"
"RTX","Raytheon Technologies Corporation","Common stocks","Large cap","Industrials","$139,361,761,470","2.22%","33.37","2.15","1.93","Analyze"
"HON","Honeywell International Inc","Common stocks","Large cap","Industrials","$137,415,940,998","1.90%","26.18","4.00","7.48","Analyze"
"PM","Philip Morris International Inc","Common stocks","Large cap","Consumer Staples","$136,944,871,624","5.57%","15.49","4.34","-13.81","Analyze"
"ADBE","Adobe Inc","Common stocks","Large cap","Information Technology","$132,928,857,000","0.00%","27.54","8.24","9.65","Analyze"
"CMCSA","Comcast A Corp","Common stocks","Large cap","Communication Services","$131,058,236,011","3.46%","9.11","1.09","1.38","Analyze"
"T","AT&T Inc.","Common stocks","Large cap","Communication Services","$129,552,100,000","6.58%","7.62","0.79","0.70","Analyze"
"CVS","CVS Health Corp","Common stocks","Large cap","Health Care","$128,505,963,994","2.23%","16.35","0.43","1.77","Analyze"
"ELV","Elevance Health, Inc.","Common stocks","Large cap","Health Care","$128,126,770,499","0.93%","0.00","0.00","0.00","Analyze"
"LMT","Lockheed Martin Corp","Common stocks","Large cap","Industrials","$127,058,698,742","2.29%","20.32","1.93","12.62","Analyze"
"IBM","International Business Machines Co","Common stocks","Large cap","Information Technology","$121,577,872,033","4.80%","22.43","2.26","6.50","Analyze"
"UPS","United Parcel Service Inc Class B","Common stocks","Large cap","Industrials","$119,697,929,089","3.37%","11.24","1.21","7.84","Analyze"
"GS","Goldman Sachs Group Inc","Common stocks","Large cap","Financials","$119,088,843,299","2.42%","6.69","2.23","1.06","Analyze"
"NFLX","Netflix Inc","Common stocks","Large cap","Communication Services","$118,869,364,852","0.00%","23.74","3.91","6.78","Analyze"
"DE","Deere & Company","Common stocks","Large cap","Industrials","$118,805,260,957","1.10%","21.13","2.70","6.31","Analyze"
"UNP","Union Pacific Corp","Common stocks","Large cap","Industrials","$118,773,366,552","2.55%","17.75","5.24","10.16","Analyze"
"QCOM","Qualcomm Inc","Common stocks","Large cap","Information Technology","$116,449,480,000","2.73%","10.44","2.97","8.74","Analyze"
"NKE","Nike Inc Class B","Common stocks","Large cap","Consumer Discretionary","$114,234,199,831","1.34%","19.79","2.44","8.17","Analyze"
"CAT","Caterpillar Inc","Common stocks","Large cap","Industrials","$114,104,955,177","2.09%","18.25","2.17","6.95","Analyze"
"MDT","Medtronic Plc","Common stocks","Large cap","Health Care","$111,675,459,342","3.08%","22.90","3.51","2.14","Analyze"
"LOW","Lowes Companies Inc","Common stocks","Large cap","Consumer Discretionary","$111,614,375,958","2.04%","13.42","1.17","-16.44","Analyze"
"INTC","Intel Corporation Corp","Common stocks","Large cap","Information Technology","$111,532,175,000","3.96%","4.59","1.44","1.10","Analyze"
"AXP","American Express","Common stocks","Large cap","Financials","$104,096,986,880","1.42%","13.85","2.31","4.83","Analyze"
"INTU","Intuit Inc","Common stocks","Large cap","Information Technology","$102,879,687,136","0.77%","47.37","9.01","6.60","Analyze"
"SPGI","S&P Global Inc","Common stocks","Large cap","Financials","$100,769,940,000","1.04%","29.42","11.62","2.60","Analyze"
"PLD","Prologis, Inc","REITs","Large cap","Real Estate","$99,701,438,760","2.75%","26.73","20.64","2.91","Analyze"
"GILD","Gilead Sciences Inc","Common stocks","Large cap","Health Care","$99,662,215,924","3.59%","22.07","3.63","5.00","Analyze"
"CI","Cigna Corp","Common stocks","Large cap","Health Care","$98,930,877,336","1.34%","18.25","0.56","2.13","Analyze"
"ADP","Automatic Data Processing Inc","Common stocks","Large cap","Information Technology","$97,940,836,261","1.75%","34.23","6.21","23.36","Analyze"
"SBUX","Starbucks Corp","Common stocks","Large cap","Consumer Discretionary","$97,161,832,000","2.29%","22.04","3.10","-11.08","Analyze"
"AMD","Advanced Micro Devices Inc","Common stocks","Large cap","Information Technology","$96,918,728,898","0.00%","28.56","5.13","1.75","Analyze"
"BLK","Blackrock Inc","Common stocks","Large cap","Financials","$95,558,734,466","2.95%","16.12","4.86","2.64","Analyze"
"AMT","American Tower Corporation","REITs","Large cap","Real Estate","$93,740,376,052","2.80%","36.04","9.51","17.70","Analyze"
"BA","Boeing","Common stocks","Large cap","Industrials","$93,079,900,741","0.00%","-19.45","1.52","-6.17","Analyze"
"PYPL","Paypal Holdings Inc","Common stocks","Large cap","Information Technology","$88,528,228,155","0.00%","24.72","3.43","4.30","Analyze"
"CB","Chubb Ltd","Common stocks","Large cap","Financials","$87,011,139,441","1.55%","10.57","2.14","1.53","Analyze"
"GE","General Electric","Common stocks","Large cap","Industrials","$85,643,328,813","0.41%","-17.79","1.16","2.27","Analyze"
"C","Citigroup Inc","Common stocks","Large cap","Financials","$85,350,793,086","3.40%","5.09","1.19","0.44","Analyze"
"MDLZ","Mondelez International Inc","Common stocks","Large cap","Consumer Staples","$84,668,347,496","2.29%","20.19","2.90","3.01","Analyze"
"ISRG","Intuitive Surgical Inc","Common stocks","Large cap","Health Care","$82,759,132,448","0.00%","40.61","14.01","6.84","Analyze"
"TJX","TJX Companies, Inc.","Common stocks","Large cap","Consumer Discretionary","$82,666,970,823","1.55%","26.80","1.58","13.77","Analyze"
"EOG","EOG Resources Inc","Common stocks","Large cap","Energy","$81,096,840,954","2.11%","19.04","3.62","3.87","Analyze"
"NOC","Northrop Grumman Corp","Common stocks","Large cap","Industrials","$80,882,377,100","1.25%","13.96","2.29","6.06","Analyze"
"MO","Altria Group Inc","Common stocks","Large cap","Consumer Staples","$80,486,472,274","7.87%","27.12","3.82","-46.33","Analyze"
"VRTX","Vertex Pharmaceuticals Inc","Common stocks","Large cap","Health Care","$79,908,049,008","0.00%","32.34","10.05","7.27","Analyze"
"REGN","Regeneron Pharmaceuticals Inc","Common stocks","Large cap","Health Care","$79,179,239,208","0.00%","10.00","4.80","3.98","Analyze"
"MMC","Marsh & McLennan Inc","Common stocks","Large cap","Financials","$78,880,391,739","1.41%","24.62","3.89","7.27","Analyze"
"NOW","Servicenow Inc","Common stocks","Large cap","Information Technology","$77,883,120,000","0.00%","327.17","12.45","18.28","Analyze"
"SYK","Stryker Corp","Common stocks","Large cap","Health Care","$77,771,134,709","1.35%","39.62","4.46","5.31","Analyze"
"PGR","Progressive Corp","Common stocks","Large cap","Financials","$74,491,075,732","1.49%","34.33","1.55","4.34","Analyze"
"AMAT","Applied Material Inc","Common stocks","Large cap","Information Technology","$74,244,699,235","1.43%","10.99","2.99","6.41","Analyze"
"TGT","Target Corp","Common stocks","Large cap","Consumer Discretionary","$73,549,968,274","2.33%","12.54","0.69","6.82","Analyze"
"SLB","Schlumberger Nv","Common stocks","Large cap","Energy","$73,452,077,545","1.16%","35.99","3.10","4.91","Analyze"
"DUK","Duke Energy Corp","Common stocks","Large cap","Utilities","$71,770,122,932","4.19%","19.54","2.75","1.46","Analyze"
"HUM","Humana Inc","Common stocks","Large cap","Health Care","$71,275,979,034","0.54%","23.03","0.83","4.56","Analyze"
"ADI","Analog Devices Inc","Common stocks","Large cap","Information Technology","$70,989,418,109","2.14%","43.22","7.28","1.91","Analyze"
"BKNG","Booking Holdings Inc","Common stocks","Large cap","Consumer Discretionary","$70,818,949,353","0.00%","136.19","5.66","16.19","Analyze"
"SO","Southern Co","Common stocks","Large cap","Utilities","$70,600,432,896","4.08%","30.86","2.96","2.17","Analyze"
"GD","General Dynamics Corp","Common stocks","Large cap","Industrials","$68,346,218,351","1.98%","20.88","1.78","3.80","Analyze"
"MMM","3M","Common stocks","Large cap","Industrials","$67,904,467,108","4.77%","12.33","1.92","4.62","Analyze"
"OXY","Occidental Petroleum Corp","Common stocks","Large cap","Energy","$67,627,701,261","0.55%","10.49","2.33","2.76","Analyze"
"ITW","Illinois Tool Inc","Common stocks","Large cap","Industrials","$64,816,325,969","2.33%","24.62","4.36","18.46","Analyze"
"WM","Waste Management Inc","Common stocks","Large cap","Industrials","$64,498,266,094","1.60%","33.51","3.49","8.95","Analyze"
"BDX","Becton Dickinson","Common stocks","Large cap","Health Care","$63,028,119,752","1.55%","34.42","3.15","2.57","Analyze"
"PXD","Pioneer Natural Resource","Common stocks","Large cap","Energy","$61,854,394,925","7.77%","14.71","2.95","2.61","Analyze"
"PNC","PNC Financial Services Group, Inc.","Common stocks","Large cap","Financials","$61,832,840,949","3.70%","12.56","3.14","1.28","Analyze"
"USB","US Bancorp","Common stocks","Large cap","Financials","$61,661,674,669","4.41%","9.23","2.70","1.24","Analyze"
"CME","CME Group Inc Class A","Common stocks","Large cap","Financials","$61,484,193,411","2.27%","22.34","12.85","2.22","Analyze"
"ETN","Eaton Corporation, PLC","Common stocks","Large cap","Industrials","$61,480,443,000","2.05%","28.45","3.11","3.80","Analyze"
"ZTS","Zoetis Inc","Common stocks","Large cap","Health Care","$61,391,691,808","0.99%","30.19","7.78","13.43","Analyze"
"CSX","CSX Corp","Common stocks","Large cap","Industrials","$60,969,853,141","1.35%","15.50","4.65","4.62","Analyze"
"CL","Colgate-Palmolive","Common stocks","Large cap","Consumer Staples","$60,461,156,662","2.55%","29.91","3.46","190.43","Analyze"
"HCA","HCA Healthcare, Inc.","Common stocks","Large cap","Health Care","$60,147,977,925","1.01%","8.80","1.01","-29.47","Analyze"
"FISV","Fiserv Inc","Common stocks","Large cap","Information Technology","$60,054,605,147","0.00%","35.35","3.62","1.92","Analyze"
"MET","Metlife Inc","Common stocks","Large cap","Financials","$59,453,485,250","2.65%","9.04","0.90","1.12","Analyze"
"BSX","Boston Scientific Corp","Common stocks","Large cap","Health Care","$59,370,091,894","0.00%","78.96","4.88","3.55","Analyze"
"MRNA","Moderna, Inc.","Common stocks","Large cap","Health Care","$58,669,528,758","0.00%","4.01","2.60","3.44","Analyze"
"APD","Air Products And Chemicals Inc","Common stocks","Large cap","Materials","$58,559,367,228","2.38%","27.40","5.14","4.39","Analyze"
"MU","Micron Technology Inc","Common stocks","Large cap","Information Technology","$58,141,775,872","0.80%","6.44","1.87","1.22","Analyze"
"D","Dominion Energy Inc","Common stocks","Large cap","Utilities","$57,634,168,636","3.76%","18.80","4.01","1.92","Analyze"
"AON","Aon Plc","Common stocks","Large cap","Financials","$57,172,082,981","0.79%","42.39","4.63","49.16","Analyze"
"TFC","Truist Financial Corporation","Common stocks","Large cap","Financials","$56,599,849,846","4.53%","9.61","2.56","0.89","Analyze"
"MCK","Mckesson Corp","Common stocks","Large cap","Health Care","$56,374,251,778","0.49%","50.49","0.21","-24.75","Analyze"
"SHW","Sherwin Williams","Common stocks","Large cap","Materials","$56,283,358,521","1.08%","30.69","2.77","25.08","Analyze"
"ATVI","Activision Blizzard Inc","Common stocks","Large cap","Communication Services","$56,247,843,965","0.65%","22.74","6.78","3.15","Analyze"
"DG","Dollar General Corp","Common stocks","Large cap","Consumer Discretionary","$56,221,497,736","0.83%","23.33","1.65","8.94","Analyze"
"CCI","Crown Castle International Corp.","REITs","Large cap","Real Estate","$56,000,637,620","4.49%","38.60","8.49","7.01","Analyze"
"MPC","Marathon Petroleum Corp","Common stocks","Large cap","Energy","$55,395,710,461","1.94%","5.09","0.41","2.30","Analyze"
"GM","General Motors","Common stocks","Large cap","Consumer Discretionary","$54,711,033,267","0.23%","6.26","0.42","0.89","Analyze"
"LRCX","Lam Research Corp","Common stocks","Large cap","Information Technology","$53,654,358,369","1.57%","11.82","3.21","8.90","Analyze"
"CHTR","Charter Communications Inc Class A","Common stocks","Large cap","Communication Services","$53,590,182,734","0.00%","10.61","1.02","4.44","Analyze"
"ICE","Intercontinental Exchange Inc","Common stocks","Large cap","Financials","$53,316,006,741","1.53%","13.26","5.80","2.38","Analyze"
"EQIX","Equinix, Inc.","REITs","Large cap","Real Estate","$53,310,859,540","2.07%","108.51","7.87","4.87","Analyze"
"ADM","Archer-Daniels-Midland Company","Common stocks","Large cap","Consumer Staples","$52,889,899,376","1.62%","17.01","0.59","2.20","Analyze"
"NSC","Norfolk Southern Corp","Common stocks","Large cap","Industrials","$52,602,344,336","2.17%","17.83","4.61","4.02","Analyze"
"F","Ford Motor Company","Common stocks","Large cap","Consumer Discretionary","$52,372,253,225","3.36%","4.61","0.38","1.19","Analyze"
"ORLY","Oreilly Automotive Inc","Common stocks","Large cap","Consumer Discretionary","$51,881,109,735","0.00%","24.19","3.83","-158.04","Analyze"
"EMR","Emerson Electric","Common stocks","Large cap","Industrials","$51,449,013,000","2.35%","18.37","2.72","4.98","Analyze"
"KDP","Keurig Dr Pepper Inc.","Common stocks","Large cap","Consumer Staples","$51,395,759,931","2.08%","21.36","4.00","2.01","Analyze"
"VLO","Valero Energy Corp","Common stocks","Large cap","Energy","$50,006,224,389","2.98%","19.56","0.38","2.64","Analyze"
"PSX","Phillips 66","Common stocks","Large cap","Energy","$49,605,989,123","3.61%","19.54","0.39","2.28","Analyze"
"PSA","Public Storage","REITs","Large cap","Real Estate","$48,593,872,808","2.78%","26.02","13.42","5.03","Analyze"
"CTVA","Corteva, Inc.","Common stocks","Large cap","Materials","$48,473,426,000","0.85%","27.46","3.01","1.84","Analyze"
"CNC","Centene Corp","Common stocks","Large cap","Health Care","$48,177,374,680","0.00%","9.28","0.36","1.70","Analyze"
"MNST","Monster Beverage Corp","Common stocks","Large cap","Consumer Staples","$47,993,999,740","0.00%","35.38","8.25","6.99","Analyze"
"SRE","Sempra Energy","Common stocks","Large cap","Utilities","$47,966,899,614","2.94%","49.06","3.57","8.42","Analyze"
"MAR","Marriott International Inc","Common stocks","Large cap","Consumer Discretionary","$47,540,282,920","0.41%","31.97","3.02","26.83","Analyze"
"AZO","Autozone Inc","Common stocks","Large cap","Consumer Discretionary","$47,044,705,084","0.00%","19.42","3.02","-14.91","Analyze"
"GIS","General Mills Inc","Common stocks","Large cap","Consumer Staples","$46,835,898,142","2.63%","20.39","2.51","4.66","Analyze"
"MCO","Moodys Corp","Common stocks","Large cap","Financials","$46,646,384,000","1.06%","24.01","7.60","19.82","Analyze"
"KHC","Kraft Heinz","Common stocks","Large cap","Consumer Staples","$46,535,096,930","4.15%","37.99","1.81","0.94","Analyze"
"DVN","Devon Energy Corp","Common stocks","Large cap","Energy","$46,236,201,000","4.58%","13.03","3.31","5.02","Analyze"
"STZ","Constellation Brands Class A","Common stocks","Large cap","Consumer Staples","$45,993,199,516","1.30%","91.39","5.21","3.36","Analyze"
"AEP","American Electric Power Inc","Common stocks","Large cap","Utilities","$45,569,430,965","3.48%","17.34","2.66","827.03","Analyze"
"FCX","Freeport-McMoRan, Inc.","Common stocks","Large cap","Materials","$45,107,771,110","1.18%","9.83","1.83","3.38","Analyze"
"EL","Estee Lauder Inc Class A","Common stocks","Large cap","Consumer Staples","$44,815,558,346","1.23%","14.51","2.47","7.92","Analyze"
"LHX","L3Harris Technologies, Inc.","Common stocks","Large cap","Industrials","$44,740,848,769","1.85%","23.56","2.58","2.27","Analyze"
"KLAC","KLA-Tencor Corporation","Common stocks","Large cap","Information Technology","$44,561,910,742","1.41%","14.15","5.15","10.92","Analyze"
"APH","Amphenol Corp","Common stocks","Large cap","Information Technology","$44,185,769,595","1.07%","26.90","3.86","7.06","Analyze"
